ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\drawable-hdpi\zemoji_e4.png
* app\src\main\res\drawable-hdpi\zemoji_e40.png
* app\src\main\res\drawable-hdpi\zemoji_e41.png
* app\src\main\res\drawable-hdpi\zemoji_e42.png
* app\src\main\res\drawable-hdpi\zemoji_e43.png
* app\src\main\res\drawable-hdpi\zemoji_e44.png
* app\src\main\res\drawable-hdpi\zemoji_e45.png
* app\src\main\res\drawable-hdpi\zemoji_e46.png
* app\src\main\res\drawable-hdpi\zemoji_e47.png
* app\src\main\res\drawable-hdpi\zemoji_e48.png
* app\src\main\res\drawable-hdpi\zemoji_e49.png
* app\src\main\res\drawable-hdpi\zemoji_e5.png
* app\src\main\res\drawable-hdpi\zemoji_e50.png
* app\src\main\res\drawable-hdpi\zemoji_e51.png
* app\src\main\res\drawable-hdpi\zemoji_e52.png
* app\src\main\res\drawable-hdpi\zemoji_e53.png
* app\src\main\res\drawable-hdpi\zemoji_e54.png
* app\src\main\res\drawable-hdpi\zemoji_e55.png
* app\src\main\res\drawable-hdpi\zemoji_e56.png
* app\src\main\res\drawable-hdpi\zemoji_e57.png
* app\src\main\res\drawable-hdpi\zemoji_e58.png
* app\src\main\res\drawable-hdpi\zemoji_e6.png
* app\src\main\res\drawable-hdpi\zemoji_e7.png
* app\src\main\res\drawable-hdpi\zemoji_e8.png
* app\src\main\res\drawable-hdpi\zemoji_e9.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\avatar1.jpg
* app\src\main\res\drawable-ldpi\avatar10.jpg
* app\src\main\res\drawable-ldpi\avatar11.jpg
* app\src\main\res\drawable-ldpi\avatar12.jpg
* app\src\main\res\drawable-ldpi\avatar2.jpg
* app\src\main\res\drawable-ldpi\avatar3.jpg
* app\src\main\res\drawable-ldpi\avatar4.jpg
* app\src\main\res\drawable-ldpi\avatar5.jpg
* app\src\main\res\drawable-ldpi\avatar6.jpg
* app\src\main\res\drawable-ldpi\avatar7.jpg
* app\src\main\res\drawable-ldpi\avatar8.jpg
* app\src\main\res\drawable-ldpi\avatar9.jpg
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\cancel_icon.png
* app\src\main\res\drawable-mdpi\ok_icon.png
* app\src\main\res\drawable-mdpi\zem1.png
* app\src\main\res\drawable-mdpi\zem10.png
* app\src\main\res\drawable-mdpi\zem11.png
* app\src\main\res\drawable-mdpi\zem12.png
* app\src\main\res\drawable-mdpi\zem13.png
* app\src\main\res\drawable-mdpi\zem14.png
* app\src\main\res\drawable-mdpi\zem15.png
* app\src\main\res\drawable-mdpi\zem16.png
* app\src\main\res\drawable-mdpi\zem17.png
* app\src\main\res\drawable-mdpi\zem18.png
* app\src\main\res\drawable-mdpi\zem19.png
* app\src\main\res\drawable-mdpi\zem2.png
* app\src\main\res\drawable-mdpi\zem20.png
* app\src\main\res\drawable-mdpi\zem21.png
* app\src\main\res\drawable-mdpi\zem22.png
* app\src\main\res\drawable-mdpi\zem23.png
* app\src\main\res\drawable-mdpi\zem24.png
* app\src\main\res\drawable-mdpi\zem25.png
* app\src\main\res\drawable-mdpi\zem26.png
* app\src\main\res\drawable-mdpi\zem27.png
* app\src\main\res\drawable-mdpi\zem28.png
* app\src\main\res\drawable-mdpi\zem29.png
* app\src\main\res\drawable-mdpi\zem3.png
* app\src\main\res\drawable-mdpi\zem30.png
* app\src\main\res\drawable-mdpi\zem31.png
* app\src\main\res\drawable-mdpi\zem32.png
* app\src\main\res\drawable-mdpi\zem33.png
* app\src\main\res\drawable-mdpi\zem34.png
* app\src\main\res\drawable-mdpi\zem35.png
* app\src\main\res\drawable-mdpi\zem36.png
* app\src\main\res\drawable-mdpi\zem37.png
* app\src\main\res\drawable-mdpi\zem38.png
* app\src\main\res\drawable-mdpi\zem39.png
* app\src\main\res\drawable-mdpi\zem4.png
* app\src\main\res\drawable-mdpi\zem40.png
* app\src\main\res\drawable-mdpi\zem41.png
* app\src\main\res\drawable-mdpi\zem42.png
* app\src\main\res\drawable-mdpi\zem43.png
* app\src\main\res\drawable-mdpi\zem44.png
* app\src\main\res\drawable-mdpi\zem45.png
* app\src\main\res\drawable-mdpi\zem46.png
* app\src\main\res\drawable-mdpi\zem47.png
* app\src\main\res\drawable-mdpi\zem48.png
* app\src\main\res\drawable-mdpi\zem49.png
* app\src\main\res\drawable-mdpi\zem5.png
* app\src\main\res\drawable-mdpi\zem50.png
* app\src\main\res\drawable-mdpi\zem51.png
* app\src\main\res\drawable-mdpi\zem52.png
* app\src\main\res\drawable-mdpi\zem53.png
* app\src\main\res\drawable-mdpi\zem54.png
* app\src\main\res\drawable-mdpi\zem55.png
* app\src\main\res\drawable-mdpi\zem56.png
* app\src\main\res\drawable-mdpi\zem57.png
* app\src\main\res\drawable-mdpi\zem58.png
* app\src\main\res\drawable-mdpi\zem59.png
* app\src\main\res\drawable-mdpi\zem6.png
* app\src\main\res\drawable-mdpi\zem60.png
* app\src\main\res\drawable-mdpi\zem61.png
* app\src\main\res\drawable-mdpi\zem62.png
* app\src\main\res\drawable-mdpi\zem63.png
* app\src\main\res\drawable-mdpi\zem7.png
* app\src\main\res\drawable-mdpi\zem8.png
* app\src\main\res\drawable-mdpi\zem9.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\bottom.png
* app\src\main\res\drawable-xhdpi\btn_pressed.png
* app\src\main\res\drawable-xhdpi\btn_unpressed.png
* app\src\main\res\drawable-xhdpi\frame.png
* app\src\main\res\drawable-xhdpi\mask.png
* app\src\main\res\drawable-xhdpi\zem1.png
* app\src\main\res\drawable-xhdpi\zem10.png
* app\src\main\res\drawable-xhdpi\zem11.png
* app\src\main\res\drawable-xhdpi\zem12.png
* app\src\main\res\drawable-xhdpi\zem13.png
* app\src\main\res\drawable-xhdpi\zem14.png
* app\src\main\res\drawable-xhdpi\zem15.png
* app\src\main\res\drawable-xhdpi\zem16.png
* app\src\main\res\drawable-xhdpi\zem17.png
* app\src\main\res\drawable-xhdpi\zem18.png
* app\src\main\res\drawable-xhdpi\zem19.png
* app\src\main\res\drawable-xhdpi\zem2.png
* app\src\main\res\drawable-xhdpi\zem20.png
* app\src\main\res\drawable-xhdpi\zem21.png
* app\src\main\res\drawable-xhdpi\zem22.png
* app\src\main\res\drawable-xhdpi\zem23.png
* app\src\main\res\drawable-xhdpi\zem24.png
* app\src\main\res\drawable-xhdpi\zem25.png
* app\src\main\res\drawable-xhdpi\zem26.png
* app\src\main\res\drawable-xhdpi\zem27.png
* app\src\main\res\drawable-xhdpi\zem28.png
* app\src\main\res\drawable-xhdpi\zem29.png
* app\src\main\res\drawable-xhdpi\zem3.png
* app\src\main\res\drawable-xhdpi\zem30.png
* app\src\main\res\drawable-xhdpi\zem31.png
* app\src\main\res\drawable-xhdpi\zem32.png
* app\src\main\res\drawable-xhdpi\zem33.png
* app\src\main\res\drawable-xhdpi\zem34.png
* app\src\main\res\drawable-xhdpi\zem35.png
* app\src\main\res\drawable-xhdpi\zem36.png
* app\src\main\res\drawable-xhdpi\zem37.png
* app\src\main\res\drawable-xhdpi\zem38.png
* app\src\main\res\drawable-xhdpi\zem39.png
* app\src\main\res\drawable-xhdpi\zem4.png
* app\src\main\res\drawable-xhdpi\zem40.png
* app\src\main\res\drawable-xhdpi\zem41.png
* app\src\main\res\drawable-xhdpi\zem42.png
* app\src\main\res\drawable-xhdpi\zem43.png
* app\src\main\res\drawable-xhdpi\zem44.png
* app\src\main\res\drawable-xhdpi\zem45.png
* app\src\main\res\drawable-xhdpi\zem46.png
* app\src\main\res\drawable-xhdpi\zem47.png
* app\src\main\res\drawable-xhdpi\zem48.png
* app\src\main\res\drawable-xhdpi\zem49.png
* app\src\main\res\drawable-xhdpi\zem5.png
* app\src\main\res\drawable-xhdpi\zem50.png
* app\src\main\res\drawable-xhdpi\zem51.png
* app\src\main\res\drawable-xhdpi\zem52.png
* app\src\main\res\drawable-xhdpi\zem53.png
* app\src\main\res\drawable-xhdpi\zem54.png
* app\src\main\res\drawable-xhdpi\zem55.png
* app\src\main\res\drawable-xhdpi\zem56.png
* app\src\main\res\drawable-xhdpi\zem57.png
* app\src\main\res\drawable-xhdpi\zem58.png
* app\src\main\res\drawable-xhdpi\zem59.png
* app\src\main\res\drawable-xhdpi\zem6.png
* app\src\main\res\drawable-xhdpi\zem60.png
* app\src\main\res\drawable-xhdpi\zem61.png
* app\src\main\res\drawable-xhdpi\zem62.png
* app\src\main\res\drawable-xhdpi\zem63.png
* app\src\main\res\drawable-xhdpi\zem7.png
* app\src\main\res\drawable-xhdpi\zem8.png
* app\src\main\res\drawable-xhdpi\zem9.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\bg_card.xml
* app\src\main\res\drawable\bg_card_inner_bottom.xml
* app\src\main\res\drawable\bg_card_inner_bottom_center.xml
* app\src\main\res\drawable\bg_card_inner_bottom_left.xml
* app\src\main\res\drawable\bg_card_inner_bottom_right.xml
* app\src\main\res\drawable\bg_chat_plusitem.xml
* app\src\main\res\drawable\bg_chat_repeat.xml
* app\src\main\res\drawable\bg_dialog_listitem_selector.xml
* app\src\main\res\drawable\bg_dialog_simplelist.xml
* app\src\main\res\drawable\bg_download_process_bar.xml
* app\src\main\res\drawable\bg_gender_famal.xml
* app\src\main\res\drawable\bg_gender_male.xml
* app\src\main\res\drawable\bg_grouplist_ower.xml
* app\src\main\res\drawable\bg_groupparty_desc.xml
* app\src\main\res\drawable\bg_header_defaul.xml
* app\src\main\res\drawable\bg_headerbar_spinner.xml
* app\src\main\res\drawable\bg_maintab_item_lightblue.xml
* app\src\main\res\drawable\bg_message_box_receive.xml
* app\src\main\res\drawable\bg_message_box_send.xml
* app\src\main\res\drawable\bg_message_photo.xml
* app\src\main\res\drawable\bg_message_status_failed.xml
* app\src\main\res\drawable\bg_message_status_new.xml
* app\src\main\res\drawable\bg_message_status_readed.xml
* app\src\main\res\drawable\bg_message_status_sended.xml
* app\src\main\res\drawable\bg_message_status_sending.xml
* app\src\main\res\drawable\bg_nearbygroup_parent.xml
* app\src\main\res\drawable\bg_tab_center.xml
* app\src\main\res\drawable\bg_tab_full.xml
* app\src\main\res\drawable\bg_tab_left.xml
* app\src\main\res\drawable\bg_tab_right.xml
* app\src\main\res\drawable\bg_tb_item_center.xml
* app\src\main\res\drawable\bg_tips.xml
* app\src\main\res\drawable\bg_user_signature.xml
* app\src\main\res\drawable\bg_userpro_press.xml
* app\src\main\res\drawable\bglistitem_selector.xml
* app\src\main\res\drawable\bglistitem_selector_session_select.xml
* app\src\main\res\drawable\bglistitem_selector_user.xml
* app\src\main\res\drawable\btn_bottombar.xml
* app\src\main\res\drawable\btn_chatbtn.xml
* app\src\main\res\drawable\btn_chatbtn2.xml
* app\src\main\res\drawable\btn_chatbtn3.xml
* app\src\main\res\drawable\btn_default.xml
* app\src\main\res\drawable\btn_default_blue.xml
* app\src\main\res\drawable\btn_default_popsubmit.xml
* app\src\main\res\drawable\btn_default_submit.xml
* app\src\main\res\drawable\btn_default_white.xml
* app\src\main\res\drawable\btn_emote_selector.xml
* app\src\main\res\drawable\btn_filter_cover.xml
* app\src\main\res\drawable\btn_reflush_cancel.xml
* app\src\main\res\drawable\btn_search_clear.xml
* app\src\main\res\drawable\btn_small_default.xml
* app\src\main\res\drawable\btn_specifition_selector.xml
* app\src\main\res\drawable\corners_avatar.xml
* app\src\main\res\drawable\corners_update.xml
* app\src\main\res\drawable\corners_update_blue.xml
* app\src\main\res\drawable\corners_update_white.xml
* app\src\main\res\drawable\edittext_default.xml
* app\src\main\res\drawable\edittext_multiline.xml
* app\src\main\res\drawable\edittext_sendmsg.xml
* app\src\main\res\drawable\ic_tab_chat.xml
* app\src\main\res\drawable\ic_tab_nearby.xml
* app\src\main\res\drawable\ic_tab_profile.xml
* app\src\main\res\drawable\list_selector_transition.xml
* app\src\main\res\drawable\message_rbtn_bg.xml
* app\src\main\res\drawable\path_pane_bg.xml
* app\src\main\res\drawable\path_up_level.xml
* app\src\main\res\drawable\round_corner_filter_cover_nomarl.xml
* app\src\main\res\drawable\round_corner_filter_cover_press.xml
* app\src\main\res\drawable\round_corner_filter_cover_selected.xml
* app\src\main\res\drawable\round_corner_filter_gray.xml
* app\src\main\res\drawable\round_corner_vipavatar_press.xml
* app\src\main\res\drawable\wifiap_cancel_update_btn.xml
* app\src\main\res\drawable\wifiap_close.xml
* app\src\main\res\drawable\wifiap_confirm_update_btn.xml
* app\src\main\res\drawable\wifiap_create.xml
* app\src\main\res\drawable\wifiap_dialogbutton.xml
* app\src\main\res\drawable\wifiap_search_wt.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_about.xml
* app\src\main\res\layout\activity_chat.xml
* app\src\main\res\layout\activity_imagebrowser.xml
* app\src\main\res\layout\activity_imagefactory.xml
* app\src\main\res\layout\activity_login.xml
* app\src\main\res\layout\activity_maintabs.xml
* app\src\main\res\layout\activity_myprofile.xml
* app\src\main\res\layout\activity_nearby.xml
* app\src\main\res\layout\activity_otherprofile.xml
* app\src\main\res\layout\activity_sessionlist.xml
* app\src\main\res\layout\activity_setavater.xml
* app\src\main\res\layout\activity_settting_page.xml
* app\src\main\res\layout\activity_welcome.xml
* app\src\main\res\layout\activity_wifiap.xml
* app\src\main\res\layout\activity_wifiap_item.xml
* app\src\main\res\layout\common_bottombar_tab_chat.xml
* app\src\main\res\layout\common_bottombar_tab_nearby.xml
* app\src\main\res\layout\common_bottombar_tab_profile.xml
* app\src\main\res\layout\common_dialog_generic.xml
* app\src\main\res\layout\common_emotionbar.xml
* app\src\main\res\layout\common_flipping_loading_diloag.xml
* app\src\main\res\layout\common_headerbar.xml
* app\src\main\res\layout\common_headerbar_spinner.xml
* app\src\main\res\layout\common_switcher.xml
* app\src\main\res\layout\common_toast.xml
* app\src\main\res\layout\common_userphoto.xml
* app\src\main\res\layout\common_wifiap_search_device_anima.xml
* app\src\main\res\layout\file_exploer_list.xml
* app\src\main\res\layout\file_select.xml
* app\src\main\res\layout\fragment_nearbypeople.xml
* app\src\main\res\layout\include_dialog_chat.xml
* app\src\main\res\layout\include_dialog_edittext.xml
* app\src\main\res\layout\include_dialog_nearby_filter.xml
* app\src\main\res\layout\include_dialog_simplelist.xml
* app\src\main\res\layout\include_fullscreen_mask.xml
* app\src\main\res\layout\include_header.xml
* app\src\main\res\layout\include_header_rightimagebutton.xml
* app\src\main\res\layout\include_header_righttext.xml
* app\src\main\res\layout\include_imagefactory_crop.xml
* app\src\main\res\layout\include_imagefactory_fliter.xml
* app\src\main\res\layout\include_loading_indicator.xml
* app\src\main\res\layout\include_message_audioditor.xml
* app\src\main\res\layout\include_message_shortline.xml
* app\src\main\res\layout\include_message_textditor.xml
* app\src\main\res\layout\include_nearby_group_header.xml
* app\src\main\res\layout\include_otherprofile_accountinfo.xml
* app\src\main\res\layout\include_otherprofile_bottom.xml
* app\src\main\res\layout\include_otherprofile_feed.xml
* app\src\main\res\layout\include_pull_to_refresh.xml
* app\src\main\res\layout\include_pull_to_refreshing_header.xml
* app\src\main\res\layout\include_welcome_item.xml
* app\src\main\res\layout\listitem_dialog.xml
* app\src\main\res\layout\listitem_emote.xml
* app\src\main\res\layout\listitem_filter_item.xml
* app\src\main\res\layout\listitem_user.xml
* app\src\main\res\layout\message_group_receive_template.xml
* app\src\main\res\layout\message_group_send_template.xml
* app\src\main\res\layout\message_image.xml
* app\src\main\res\layout\message_plus.xml
* app\src\main\res\layout\message_text.xml
* app\src\main\res\layout\message_timestamp.xml
* app\src\main\res\layout\message_voice.xml
* app\src\main\res\layout\picture_item.xml
* app\src\main\res\layout\record_dialog.xml
* app\src\main\res\layout\request_file_popupwindow_layout.xml
* app\src\main\res\layout\row_file_layout.xml
* app\src\main\res\layout\send_recieve_file_layout.xml
* app\src\main\res\raw\
* app\src\main\res\raw\crystalring.ogg
* app\src\main\res\raw\msg.mp3
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\arrays.xml
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\drawables.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\fastjson-1.1.34.android.jar => app\libs\fastjson-1.1.34.android.jar
* proguard.cfg => app\proguard.cfg
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
